nama_produk,harga,nama_toko,kota,terjual,rating
KRUPUK SEBLAK RAFAEL | SEBRING | KERUPUK MAWAR PEDAS DAUN JERUK 250 GR,21630,Toko kue Sumber Mas,Jakarta Timur,40,5.0
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,500,5.0
Seblak Rafael/Seblak Coet Instan Halal,26600,Foodstocks,Jakarta Selatan,500,4.9
Seblak instan komplit / seblak instan murah,5000,ismileusa_id,Kab. Bandung,100,4.7
Kylafood Seblak Rempah Authentik,8888,kylafood,Bandung,2000,4.9
SEBLAK INSTANT TERMURAH,4450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,4000,4.9
Kerupuk Mentah 250gr Seblak Mentah,5900,Pedas Gilaa,Surabaya,1000,5.0
Seblak Instant Homemade Lengkap Bumbu,5500,Pedas Gilaa,Surabaya,3000,4.8
"KERUPUK SEBLAK MENTAH ANEKA WARNA - Matahari, 500 gram",11500,jajanangarut19,Jakarta Selatan,500,4.8
Paket Isi 4 Batagor Instan | Makaroni Basah | Seblak Basah,64906,Lakoca Official Shop,Cimahi,30,4.9
Kerupuk Seblak RAFAEL / Krupuk Seblak Pedas Bantet - Molagi Snack - 250 Gram,16000,MOLAGI SNACK,Tangerang Selatan,16,4.5
Paket Isi 6 Cuanki Instan Lakoca | Batagor Instan | Seblak Basah GFS,93840,Lakoca Official Shop,Cimahi,100,4.8
Kerupuk Seblak Rafael Viral,12000,Golden Cakery,Jakarta Pusat,70,4.9
BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,5400,NomeL Shop,Surabaya,3000,4.6
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",25000,anugrah seblak,Kab. Bandung,250,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,3000,4.9
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,13000,Pedas Gilaa,Surabaya,100,4.9
Mamafuji - PROMO BUNDLING !!! SEBLAK & BAKSO ACI,41999,Mama Fuji Official,Tangerang,100,4.7
Kylafood Seblak Original,21375,kylafood,Bandung,10000,4.9
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,51771,Grosir Besar Kalimantan,Banjarbaru,50,5.0
Kylafood Seblak Rempah Autentik isi (5pcs),61275,kylafood,Bandung,250,4.8
seblak mercon pedas galak,3500,BUGAR STORE.,Kab. Garut,3000,4.5
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,25000,Lidigeli,Kab. Garut,100,4.9
kerupuk ikan mentah putih seblak gurih renyah garing 1000gr - S,27075,Radja Herbal Indonesia,Kab. Bekasi,19,5.0
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,1000,5.0
Kylafood Seblak Rempah Autentik,13000,Kylafood Jakarta,Jakarta Selatan,250,5.0
SEBLAK KERING 100gr DUA VARIAN RASA,4500,jajanangarut19,Jakarta Selatan,250,4.7
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,7138,Berkah Food Bandung,Cimahi,7000,4.9
Kylafood Seblak Cup,12510,kylafood,Bandung,500,4.9
Kylafood Seblak Original Play,14875,kylafood,Bandung,1000,4.9
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,38777,Semangkok Boci,Kab. Klaten,60,4.8
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,44500,Beauty DELUXE,Jakarta Barat,60,4.9
Seblak Cobek Pedas Coet Viral ala Rafael Bumbu Khas Rempah,7950,AMANA SNACK,Tangerang Selatan,26,5.0
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,10799,Simshop_,Cimahi,60,4.7
"seblak krupuk 5000 ,pedas dan gurih",5000,anugrah seblak,Kab. Bandung,1000,4.7
KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,6000,GK_Snack,Kab. Bandung,1000,4.9
Kerupuk Seblak Beton As Kering Cikruh 500 Gr Bumbu Organik Pedas Gurih,27500,kerudung bunga,Cimahi,40,5.0
Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,15000,toko bemo,Jakarta Timur,500,4.9
Seblak Sultan instant,14000,Sultan Meat Shop,Medan,250,4.8
Kylafood Paket Seblak Cup isi 4 pcs,50040,kylafood,Bandung,80,5.0
Kerupuk Seblak Rafael / Seblak Pedas 250 Gram - Tam Snack,16000,TAM SNACK,Depok,60,5.0
Kylafood Seblak Cup,13500,Kylafood Jakarta,Jakarta Selatan,250,4.9
(HARGA TERMURAH) seblak instan mantap,3900,baso aci zahra,Kab. Bandung,1000,4.7
KERUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / KRUPUK BWG 200gr,5750,SuperSnacksShop,Kab. Bandung,1000,4.9
SEBLAK KERING PEDAS DAUN JERUK,17500,BociKakang,Jakarta Selatan,1000,4.6
Seblak Instan Bang Satria Kemasan Premium 1 PCS,21250,Pusat Pajamas Tasik,Tasikmalaya,8,5.0
Makaroni bantet pedas daun jeruk 1kg makroni bantet seblak pedas gurih,14960,camilanqu_shop,Kab. Majalengka,26,4.7
seblak instant sajodo snak,18950,hikmah berkah jaya,Jakarta Barat,1000,4.9
seblak instant komplit bumbu cikruh bandung aufaro snack,6800,AUFARO SNACK,Kab. Bandung Barat,500,4.9
paket mix 12PCS boci cuanki seblak,38999,nayismail,Cimahi,50,4.9
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,14000,Distributor Cuanki dan Seblak,Kab. Bekasi,750,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.7
3 SEBLAK FREE BASO ACI,61583,Sajodo Snack & Food,Tasikmalaya,100,4.9
GURILEM MINI 1KG Siomay Kering Toping Baso Aci Cuanki Seblak,29000,Pedas Gilaa,Surabaya,1000,4.9
Agen Seblak Mommy,9999,Kenal Jaya Bandung,Bandung,4000,4.9
SEBLAK INSTAN NGABRET BANDUNG - SURABAYA SEBLAK INSTAN KOMPLIT,5048,Uai Food,Surabaya,50,4.5
S1 Seblak Instan Bang Satria Seuhah,28000,Ruth Store',Jakarta Pusat,6,5.0
Cuankie Tahu Gepeng Topping Baso Aci Seblak,22499,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100,4.9
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,62000,Sajodo Snack & Food,Tasikmalaya,100,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,100,4.9
Cipak Koceak Cirambay Cireng Seblak Basreng Bojot khas tasik camilan,10000,AMANA SNACK,Tangerang Selatan,100,4.7
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,2600,NomeL Shop,Surabaya,500,4.8
Kylafood Paket (3 Seblak Original 2 Batagor kuah),95000,kylafood,Bandung,3000,4.9
TOPPING SEBLAK/BASO ACI PAKET MIX TERMURAH/CUANKI/CUANKIE,34999,ArfaOnlineShop,Tangerang,100,4.9
KerUpuk Seblak Kerupuk Beton Pedas Daun Jeruk 250gram,15000,Mega_Snack_095,Cimahi,24,4.7
Seblak Komplit⠀⠀,5400,lisdhacollection,Kab. Garut,4000,4.8
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,28700,oyun kriukzz,Jakarta Barat,750,4.9
bumbu seblak basah instan,26666,Kickball Official,Bandung,250,4.7
Baso Aci & Seblak Home Made,5500,Rodhi snack,Kab. Nganjuk,30,5.0
Basreng 250GR SEBLAK PEDAS MANIS ORIGINAL JONTOR SUPER ENAK,14850,Grosir Besar Kalimantan,Banjarbaru,20,4.8
Kerupuk seblak beton as kering cikruh 1 kg bumbu organik pedas gurih,49000,kerudung bunga,Cimahi,25,4.8
Kerupuk jengkol dan seblak beton (satu paket) rasa pedas kemasan 250 g,15500,Seblak Guludug Bandung,Kab. Bandung,16,5.0
SEBLAK INSTAN TERMURAH,3500,Cemilan-Ce,Kab. Sidoarjo,100,4.9
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",76000,kylafood,Bandung,750,4.9
Kerupuk Seblak Pedas 200gram,18000,toko bemo,Jakarta Timur,100,4.8
SEBLAK INSTAN MANG MUSS - LEVEL 10,13999,Seblak Mang Muss,Tasikmalaya,750,4.9
Seblak Rempah Autentik isi 5 pcs,63000,Kylafood Jakarta,Jakarta Selatan,100,4.9
Cemilan Snack Kekinian | varian Kerupuk Seblak - Original,8000,SNACK TIMEE,Medan,0,0.0
"Cemilan Snack Krupuk Seblak Pedas Bawang Kencur, Kerupuk Warna Warni Pedes & Renyah - 100 gr",8500,Toko Jajan Murah Online,Surabaya,0,0.0
Kerupuk seblak mentah/kerupuk ikan udang/kerupuk Oren 250gram.,7500,Ambar rempah,Tangerang Selatan,0,0.0
kerupuk seblak pedas 1 kg / kerupuk seblak,35625,Adila_Putri_Snack,Kab.Ciamis,100,4.8
kerupuk seblak pedas/kerupuk jablai 100gram,8000,Warung Snackk,Tangerang,16,5.0
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,31164,Toko kue Sumber Mas,Jakarta Timur,100,4.8
Kerupuk Bawang Orange Dan Putih 1kg 1kilo Cocok Untuk Seblak Nasi Uduk - Putih,24500,Distributor-Jaya,Tangerang,100,5.0
Kerupuk Seblak Kencur Pedas 1 kg Termurah,8000,MuezzaSnack,Kab. Cirebon,22,4.8
SEBLAK INSTAN MOMMY,13900,Rav Jaya Display,Kab. Tangerang,1000,4.8
Pilus Cikur 1Kg Khas Garut Topping Baso Aci / Seblak,33000,Pedas Gilaa,Surabaya,500,4.9
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,16695,Toko kue Sumber Mas,Jakarta Timur,250,4.9
kerupuk seblak ALN2 kemasan 100 gr,12000,grosir sembako Aln2,Kab. Bandung Barat,0,0.0
PROMO KEMERDEKAAN SEBLAK + KRISANG 200 GR,79000,Central Seblak Nusantara,Tangerang Selatan,0,0.0
Kylafood Paket Paket 2 Seblak Cup + 4 Seblak Autentik,71460,kylafood,Bandung,16,4.8
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Kecil,12500,Pasar Keripik Bandung,Bandung,100,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,1000,4.9
SEBLAK INSTAN SAJODO SNACK,18500,Sajodo Snack & Food,Tasikmalaya,100,4.8
"Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah, Siomay dan Baso",42500,gaiagarut,Kab. Garut,250,4.8
"baso aci, bakso aci, cuanki, seblak instan, boci",8000,baso aci masabi,Jakarta Selatan,2000,4.8
seblak basreng pedas original exstra daun jeruk 500gram,25000,seblak bandung99,Kab. Bandung,2000,4.8
1 Kg Kerupuk Seblak Kencur Bantet Pedas Nikmat Harga Camilan Grosir Snack Viral,7400,Grosir Jaya Snack,Surabaya,3,0.0
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",11000,global cookware1,Jakarta Barat,750,4.9
^; Seblak Rafael Asli Original | Seblak Coet Mamang Rafael,28000,siskaarinang2,Bandung,17,5.0
baso aci / seblak instan,6000,Nyum_mama,Pekanbaru,70,4.6
Seblak Beton 1kg Pedas Daun Jeruk / Seblak Kerupuk JAAT 1kg,37500,D&R-9 collection,Bandung,60,4.8
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,16000,DUO BOCIL SNACK,Depok,250,4.9
KERUPUK PEDAS SEBLAK 250 GR - sebring,18000,TOKO KUE MEISYA 2,Jakarta Pusat,50,4.9
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,12500,CUANKI CULAMETAN,Kab. Garut,500,4.9
Kerupuk seblak pedas 500 Grm / kerupuk seblak pedas kencur,22500,adistri snack,Kab.Ciamis,1,0.0
Kerupuk Seblak Pedas Mimi,18000,Snack Zone Official,Jakarta Selatan,80,4.9
Kylafood Seblak Tulang Rawan Play,21675,kylafood,Bandung,750,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,19000,Lidigeli,Kab. Garut,500,4.8
GRATIS ONGKIR SEBLAK INSTAN/SEBLAK BANDUNG/SEBLAK GARUT/MURAH MANTAP,3999,MarkCi .id,Kab. Garut,100,4.4
11 BUNGKUS SEBLAK MAMANG PAKET RESELLER,55000,global cookware1,Jakarta Barat,80,5.0
Kylafood Seblak Tulang Rawan,22950,kylafood,Bandung,8000,4.9
SEBLAK JUARA INSTAN MASAK BASAH ASLI BANDUNG ENAK MANTAP,22000,Rasa Juara Indonesia,Kab. Bandung,1000,4.9
Seblak Ceker Cap Dua Putra,8000,Medina Snack Grosir,Kab. Sukabumi,100,5.0
seblak instan jeletot jajanan hits bandung 1 porsi,4180,tokomakanankalimantan,Jakarta Barat,1000,4.8
KERUPUK JABLAY BANTET SEBLAK PELANGI,15999,Toko kue Sumber Mas,Jakarta Timur,500,4.9
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR KEMASAN 1 KG,57999,Simshop_,Cimahi,18,5.0
Seblak Tulang Rangu Nyai Mercon,21000,Jajanan Hits (JS),Tangerang Selatan,70,5.0
Kylafood paket 2 Seblak cup + 2 Seblak rempah autentik,48240,kylafood,Bandung,15,4.8
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet - Original,7138,Berkah Food Bandung,Cimahi,7000,4.9
Kylafood Seblak Kwetiaw play,21150,kylafood,Bandung,500,4.9
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,10200,Foodstocks,Jakarta Selatan,70,5.0
"Basreng 100 gram Ori, Seblak, Pedas Manis, Super Pedas isi 100gr",7599,Grosir Besar Kalimantan,Banjarbaru,29,5.0
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,40000,Beauty DELUXE,Jakarta Barat,30,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,40000,Naturally Plus Jakarta,Kab. Tangerang,250,4.9
KERUPUK SEBLAK BETON BANTAT PEDES GURIH DAUN JERUK 250GRAM,19000,Madinah Oleh Oleh Bdg,Bandung,70,4.9
Seblak Bu Etu - Misdaseum / Original,19900,Bakso Bu Etu,Kab. Bandung,750,4.9
CEMILAN BOX MAKARONI SPIRAL GELUNG KERUPUK SEBLAK STICK PANGSIT,35789,nyemilsaji,Kab. Bandung,750,4.9
"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",22500,global cookware1,Jakarta Barat,1000,4.8
[ 250gr ] Kerupuk Seblak Kencur Pedas Daun Jeruk / Camilan Snack Murah,7250,Bara Snack Kediri 1,Kediri,29,5.0
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500,4.8
[ 250gr ] Kerupuk Seblak Jengkol Pedas / Camilan Snack Kiloan Murah,13500,Bara Snack Kediri 1,Kediri,6,5.0
seblak ceker pedas,8995,snack_it,Tangerang Selatan,500,4.9
KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,19500,dariimyu,Kab. Indramayu,250,4.9
kerupuk seblak rafael 200gr,10999,Bunda Qiana Store,Bandung,30,4.8
Tempat Toping seblak prasmanan 3ruang,305200,Fajar Akrilik Display2,Tangerang,0,0.0
Seblak Instan Sehati,13000,Official Kartika Sari,Bandung,750,5.0
SEBLAK KERING KERUPUK BETON 500GR PEDAS DAUN JERUK,27999,BANDUNG SNACK CENTER.ID,Kab. Bandung,21,4.2
Krupuk seblak kencur 500gram,12000,Ummuchasna,Kab. Magelang,30,4.9
Kylafood Seblak Cup isi 2 pcs,25020,kylafood,Bandung,60,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,21750,SuperSnacksShop,Kab. Bandung,250,4.9
TEMPAT TOPING SEBLAK PRASMANAN,650000,Fajar Akrilik Display,Tangerang,0,0.0
Seblak Cobek Seblak Rafael Seblak Ala Rafael_1616 Seblak Sambel Kencur,8782,NomeL Shop,Surabaya,40,4.9
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,65000,Lidigeli,Kab. Garut,60,4.7
SEBLAK CUANKI KUAH CUP INSTAN PUSPA ( PUSAKA PARAHYANGAN ) 6 min,12500,Berkah Niaga Jaya,Kab. Garut,750,4.9
"(COD) seblak kering kerupuk jengkol bumbu basah,pedas",25000,anugrah seblak,Kab. Bandung,60,4.6
Kylafood Paket 4 Seblak Original 1 Batagor,91000,kylafood,Bandung,1000,4.9
Seblak Kering Gurih 65gram,12900,Lidigeli,Kab. Garut,100,5.0
krupuk seblak hah pedas gurih 200gr,11500,Markas Makaroni,Kab. Bekasi,1000,4.9
BASO ACI HOMEMADE boci isi 6 baso aci tulang rangu seblak Boci sehot,3800,NomeL Shop,Surabaya,100,4.4
Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300,Rak Sebelah,Jakarta Pusat,100,4.9
"siomay pedas kering,daun jeruk,500g,cemilan pedas,seblak,siomay bandun",23000,anugrah seblak,Kab. Bandung,250,4.7
Bumbu Seblak Instan 15gr Bisa Untuk 2porsi,2900,Hokishopsurabaya,Surabaya,1,5.0
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,20000,KailaAini_collection,Kab. Karawang,70,5.0
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),23999,Mama Fuji Official,Tangerang,100,4.7
Seblak instan / seblak instan BANDUNG / seblak instan pedas,4200,AZKIA RASA,Kab. Tasikmalaya,100,5.0
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,5702,Berkah Food Bandung,Cimahi,10000,4.9
siomay mini kering 1kg toping seblak baso aci,25999,CUANKI CULAMETAN,Kab. Garut,250,4.9
Seblak Jadoel Sambel Hedjo Samiraos | Seblak Instan Pedas Murah,18500,Lemari Wanita,Jakarta Timur,4,5.0
cuanki tahu kering seblak atau batagor kering isi 150 pcs,34999,CUANKI CULAMETAN,Kab. Garut,100,4.8
SEBLAK BETON 1KG CIKRUH PEDAS DAUN JERUK BOS SNACK BANDUNG,44450,BOS SNACK BANDUNG,Bandung,1,0.0
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,13999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Kylafood Seblak Kwetiaw,19975,kylafood,Bandung,4000,4.9
Cuanki tahu bulat kering 50 pcs toping seblak baso aci,17999,CUANKI CULAMETAN,Kab. Garut,70,4.9
Cabe bubuk special baso aci & seblak,11999,aghniya,Tangerang Selatan,250,4.9
seblak / paket seblak bumbu komplit pedas ekonomis,3479,Grosir Putra Bdg,Kab. Bandung,750,4.8
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR KEMASAN 250 GRAM,18899,Simshop_,Cimahi,18,5.0
SAMBAL BUMBU SEBLAK / SEBLAK INSTAN / SEBLAK PRAKTIS / PEDAS GURIH,3500,Uai Food,Surabaya,70,4.5
siomay mini kering 250 gram toping seblak baso aci,7999,CUANKI CULAMETAN,Kab. Garut,250,4.9
Kylafood Seblak Mie Baso,24750,kylafood,Bandung,4000,4.9
CUANKI TAHU KERING isi 500pcs Topping SEBLAK Cuanki Baso Aci,130000,jajanangarut19,Jakarta Selatan,30,3.4
Kylafood Seblak karuhun,12150,kylafood,Bandung,4000,4.8
seblak jadul Samiraos  sambel Hedjo,18750,Jajanan Hits (JS),Tangerang Selatan,12,5.0
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,42500,kylafood,Bandung,100,4.8
siomay mini kering / cuanki / batagor / seblak / bakso aci,9500,fahirastores,Kab. Bandung Barat,250,4.9
