nama_produk,harga,nama_toko,kota,terjual,rating
Kylafood Seblak Mie Baso Sapi Play,24750,kylafood,Bandung,250,4.9
Kerupuk seblak beton as kering cikruh bumbu organik pedas gurih,16750,kerudung bunga,Cimahi,6,0.0
[ 500gr ] Kerupuk Seblak Bantet / Seblak Kencur Pedas Daun Jeruk -B,19950,Bara Snack Kediri 1,Kediri,12,5.0
Seblak Mommy,13900,Gerai Snack Official Shop,Kab. Tangerang,2000,4.6
Seblak ceker 2 putra kemasan gopean (500),8800,BAGEAJAYA FOOD,Kab.Ciamis,250,5.0
Elod | Sebring Elod | keripik Elod | seblak kering,29500,This Story Shop,Kab. Bandung,100,4.9
Kylafood Seblak Rempah Autentik isi (10pcs),116100,kylafood,Bandung,90,4.9
BATAGOR Seblak 100gr Baso Tahu Goreng Siap Makan,1500,yohangunawan94,Bandung,100,5.0
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,39999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Kylafood Mix Pentol Kuah dan Seblak Original,42500,kylafood,Bandung,60,4.9
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,28500,Pasar Keripik Bandung,Bandung,30,5.0
Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,33000,Kerabat Official Store,Kab. Tasikmalaya,250,4.9
Seblak Mamang Rafael,33000,Ice Cream Universe,Denpasar,9,0.0
krupuk seblak hah pedas gurih 500gr,26500,Markas Makaroni,Kab. Bekasi,1000,4.9
"PAKET BUNDLING 4 ( 1 SEBLAK INSTANT, 1 KEJU AROMA SAJODO)",40000,Sajodo Snack & Food,Tasikmalaya,10,5.0
Kerupuk seblak kering 500 gram extra pedas /seblak kering kencur pedas,28700,oyun kriukzz,Jakarta Barat,50,4.7
Krupuk seblak mawar rafael pedas 500gr,23500,Markas Makaroni,Kab. Bekasi,250,4.9
Seblak Bapper,16000,Pedas Gilaa,Surabaya,250,4.8
Kerupuk Seblak Tatangga Mamang Rafael Pedas Kencur Daun Jeruk 500gr,29511,Cemilan Kang Asep,Kab. Bandung,40,5.0
seblak rafael - Asin,19000,Bung Boe Snack,Kab. Sumedang,8,5.0
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,32999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Seblak Ceker pedes asin gurih 250gram,15000,SnackTime168,Kab. Badung,0,0.0
SEBLAK BETON 500GR CIKRUH PEDAS DAUN JERUK BOS SNACK BANDUNG,22550,BOS SNACK BANDUNG,Bandung,0,0.0
KERUPUK SEBLAK RAFAEL PEDAS DAUN JERUK 250GRAM SNACK KILOAN,15000,ajs(ale jaya snack),Jakarta Utara,30,4.8
Seblak Instan Komplit Bumbu Basah,9859,Eatbam store,Jakarta Timur,70,4.7
(PROMO MURAH) Seblak instan jajanan khas bandung by karoppotta,8380,karoppotta official,Makassar,100,4.9
SEBLAK COBEK VIRAL ALA RAFAEL DIJAMIN ENAK,6000,Uai Food,Surabaya,90,4.3
Si Bumbu Seblak 15gr,2000,JessicaQuinn,Bandung,100,5.0
Sajodo Snack - Seblak dan Keju Aroma,18500,LAPAK MILEA,Surabaya,10,4.0
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,19000,Lidigeli,Kab. Garut,250,4.9
Kikoya Snack Sapi Panggang / Balado / BBQ / Rumput Laut / Seblak Sunda,1000,The Nut House,Surabaya,40,4.8
"Toping Seblak Baso Aci PAKET MIX 100pcs Cuanki Lidah, Siomay dan Baso",31000,gaiagarut,Kab. Garut,500,4.8
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,26500,BociKakang,Jakarta Selatan,500,5.0
BUMBU BASO ACI SEBLAK 100gr,12000,jajanangarut19,Jakarta Selatan,250,4.9
SEBLAK INSTAN SIAP SAJI,15897,nyemilsaji,Kab. Bandung,1000,4.8
PAMET HEMAT 4 SEBLAK BANG SATRIA KEMASAN PREMIUM,100000,Pusat Pajamas Tasik,Tasikmalaya,0,0.0
"Kylafood Paket (Seblak cup, Seblak rempah, Basreng pedas, Basreng ori)",49140,kylafood,Bandung,16,4.7
Batagor Lidah Renyah Pelengkap Seblak Baso Aci atau Cuanki,15900,afcbandung,Bandung,100,4.9
YIMS seblak instant box termurah teh kerupuk seblak pedas khas garut,8500,Yimshop,Semarang,70,4.6
"keripik beling / kaca 1 kg. bumbu seblak daun jeruk enak, gurih, pedas",44999,aghniya,Tangerang Selatan,250,4.8
seblak frozen,11000,pelangi girls naget,Jakarta Timur,2000,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,44000,Lidigeli,Kab. Garut,100,4.9
cuanki lidah 150 pcs toping seblak baso aci,35111,CUANKI CULAMETAN,Kab. Garut,500,4.9
SamiRaos Baso Aci Geprek Tulang Rangu Seblak Baso Urat Yamin Noodle,23950,a grow exia (store),Kab. Bantul,30,5.0
Seblak beton extra pedas daun jeruk bumbu berlimpah / kemasan 500gr,24000,Seblak Guludug Bandung,Kab. Bandung,14,5.0
Kylafood Seblak Original Isi 10 pcs,187050,kylafood,Bandung,30,0.0
seblak instan isi 250g / seblak bondol / seblak pedas / kuliner bondol,17999,KULINER KHAS SUKABUMI,Kab. Sukabumi,100,5.0
Cireng Kuah Seblak Donatmieku (Recommended),22000,marrystore625,Jakarta Barat,9,5.0
GRATIS KARDUS CUANKI MIX MURAH - BISA COD - TOPING SEBLAK - BASO ACI,30000,Distributor Cuanki dan Seblak,Kab. Bekasi,50,4.9
"siomay mini kering 250 gr enak renyah untuk basoaci,seblak,cemilan dll",9999,aghniya,Tangerang Selatan,100,4.8
"seblak ceker 500 gr pedas daun jeruk, gurih,cemilan bikin nagih",17499,aghniya,Tangerang Selatan,90,4.9
cuanki lidah khas garut 50 pcs enak untuk baso aci dan seblak ( BRY ),15999,aghniya,Tangerang Selatan,500,4.9
"baso aci boci instan maci eco ayam, keju, seblak",9799,snackbox88,Bekasi,250,5.0
MASJAY Combo 3pcs Seblak Bandung Instant Bumbu Pedas Membara,44000,Lidigeli,Kab. Garut,50,4.9
Kerupuk Kering 1KG Bahan Seblak Variasi Lengkap by GG,20999,gaiagarut,Kab. Garut,13,5.0
Tempat Toping seblak 12 ruang 60*30*30cm,600000,Fajar Akrilik Display,Tangerang,1,0.0
Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,19110,Foodstocks,Jakarta Selatan,100,5.0
cuanki tahu gepeng isi 50 pcs toping seblak baso aci,19500,CUANKI CULAMETAN,Kab. Garut,100,4.9
Baso urat djuara sami raos/Baso Aci Urat /Seblak,28000,Snack Zone Official,Jakarta Selatan,19,5.0
Kylafood Seblak Rempah Autentik Isi (24pcs),294120,kylafood,Bandung,14,5.0
cuanki lidah asli garut isi 150 pcs,32500,kira3arut,Kab. Garut,10000,4.9
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,65000,Pasar Keripik Bandung,Bandung,11,4.9
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,18900,Foodstocks,Jakarta Selatan,100,5.0
Mie Seblak Geprek SamiRaos Original | Seblak Mie Instat Pedas,20000,Lemari Wanita,Jakarta Timur,13,5.0
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,500,4.9
paket hemat 4 seblak aceng 4 cuanki instan dan 4 baso aci,62000,cemilan Bandungstore,Cimahi,9,5.0
seblak kering bumbu kacang sebring,12500,Denissa snack,Bandung,8,5.0
Maicih Seblak Keju,12999,Gerai Snack Official Shop,Kab. Tangerang,500,4.7
"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",9999,aghniya,Tangerang Selatan,90,4.8
Seblak Kering Bangsatria 170gr (Organik Food Snack Pedas),21000,Foodstocks,Jakarta Selatan,0,0.0
cuanki tahu panjang isi 150 pcs | toping seblak baso aci,34999,CUANKI CULAMETAN,Kab. Garut,40,5.0
Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,18900,Foodstocks,Jakarta Selatan,80,4.9
siomay kering 1kg isi 150 pcs toping seblak baso aci,34999,CUANKI CULAMETAN,Kab. Garut,80,4.9
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),19700,Gerai Snack Official Shop,Kab. Tangerang,100,4.9
SEBLAK JUMBO + SOSIS INSTANT,7450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,1000,4.8
Seblak Rempah Instan Maknyoss,25000,BOCI MAKNYOSS OFFICIAL,Kab. Batang,1,0.0
CIKEMAM - PAKET BUNDLING SEBLAK (3 PCS),37000,CIKEMAM,Cimahi,50,5.0
seblak rafael / seblak coet / seblak cocol,7500,babykhai,Kab. Bekasi,250,4.8
kerupuk seblak polos pedas 250gr jajanan cemilan sneck makanan keripik,11000,pelangi khatulistiwa 2,Surabaya,60,4.9
cuanki lidah isi 50 topping baso aci dan seblak,11999,Culametan Food,Kab. Garut,40,4.9
Kylafood Paket 2 Seblak Original 3 Batagor Kuah,99000,kylafood,Bandung,250,4.9
Kylafood paket 2 Seblak cup + 2 Seblak rempah autentik,48240,kylafood,Bandung,15,4.9
[ roemah_koenyaheun ] kerupuk mentah kerupuk seblak serba 5000,5000,roemah_koenyaheun,Bandung,5,0.0
SNACK SEBLAK RAFAEL RASA PEDAS,75000,Glorius Mart,Kab. Magetan,0,0.0
cuanki tahu panjang atau stik isi 50 pcs toping seblak baso aci,12999,CUANKI CULAMETAN,Kab. Garut,100,4.8
"cuanki tahu stik tahu panjang kering, isi 50 topping baso aci seblak",11999,Culametan Food,Kab. Garut,4,4.7
Seblak Nyai Mercon,24700,Foodstocks,Jakarta Selatan,8,5.0
Yasnack Kerupuk Seblak Rafael Pedas Jeruk Renyah 500 gr,30000,YasnackID,Bandung,30,4.7
Kerupuk Seblak Kencur / Seblak Jablay Viral @100-500gr,7142,Toko Camilan Anyar,Surabaya,100,4.9
PAKET MIX HEMAT 25 BASO ACI/BOCI/SEBLAK/CUANKI,47000,ArfaOnlineShop,Tangerang,80,4.9
cemilan seblak ceker snack,9500,Arc_Rudy,Kab. Lebak,2,5.0
150pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak dan cuanki,39479,lahawelah,Kab. Garut,100,4.9
Paket Isian Seblak,25000,Mantra Khatulistiwa Depok,Depok,1,5.0
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",59000,kylafood,Bandung,500,4.9
seblak kerupuk kering pedas jeruk isi 500 gram seblak kemplang,25000,Tiga putri77,Kab. Bandung,100,4.9
cemilan keripik tahu,36500,oke snack,Jakarta Selatan,250,4.9
Seblak Pedas Kicimpring Iyagasih,15000,Gerai Singawada,Kab. Majalengka,16,5.0
Cimol kering pedas daun jeruk 1 kg /cimol pedas 1 kg,51775,Adila_Putri_Snack,Kab.Ciamis,30,4.7
Keripik Singkong Kalimantan,21000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.8
Paket Hemat 10 bks Seblak Aceng,55000,cemilan Bandungstore,Cimahi,1,0.0
akrilik tempat toping seblak,630000,Fajar Akrilik Display,Tangerang,1,0.0
COD 1KG CIMOL SNACK PEDES SEBLAK VIRAL CEMILAN LEBARAN IDUK FITRI,18210,Grosir Besar Kalimantan,Banjarbaru,8,5.0
Seblak Soaci,14000,Pedas Gilaa,Surabaya,250,4.8
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,30000,YasnackID,Bandung,50,4.9
SEBLAK INSTAN ORI/SEBLAK INSTAN KERUPUK/SEBLAK INSTAN MURAH,6197,dakar_ofc,Kab. Mojokerto,250,4.4
Seblak Blak mie,12000,ken-olshop,Bekasi,250,5.0
Cuanki / Cuankie Lidah Topping Baso Aci / Seblak Isi 500 Pcs,100000,Kerabat Official Store,Kab. Tasikmalaya,50,4.9
kerupuk seblak kering pedas 1kg,34950,seblak_joy,Kab. Bandung,100,4.9
Kerupuk Seblak Mentah 1kg - Krupuk Oren Matahari Pagi MP - Kemplang,19000,Cuanki_Bandung,Kab. Bandung,100,5.0
YIMS seblak instant pedas napol termurah khas garut kerupuk seblak teh,5500,Yimshop,Semarang,250,4.7
[ 500gr ] Kerupuk Mentah / Krecek Bawang Untuk Bahan Seblak,10500,Kerupuk Ikan Udang,Kediri,40,4.9
kerupuk seblak polos pedas 500gr jajanan cemilan sneck makanan keripik,20000,pelangi khatulistiwa 2,Surabaya,70,4.9
bok akrilik seblak prasmanan,3000000,neonbox bogor,Bogor,0,0.0
Krupuk Seblak Mawar 500GR Kering Pedas Kerupuk Sebring Rafael Viral,14000,Oleh2 Maju Mulya Solo,Kab. Sukoharjo,25,4.6
Krupuk stik seblak 250gram,10000,Kikijaya snack bogor,Bogor,24,4.9
Paket Hemat 10 BKS Seblak Instan Original HPSFOOD,36000,HPSFoodSby,Surabaya,1,0.0
"Keripik Maicih - Lv 3, Lv 5, Seblak Ori, Gurilem",17000,I Love Snack Indonesia,Jakarta Barat,70,5.0
CAMILAN SEBLAK PEDAS 250GR JAJANAN OLEH-OLEH SNACK KILOAN CAMILAN KILO,12500,LARISSA SNACK STORE,Semarang,100,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,24000,ajs(ale jaya snack),Jakarta Utara,50,4.9
seblak instan hemat,6500,Suncity.,Kab. Tangerang,1000,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.8
SEBLAK instan Murah ENak Lengkap,8000,kakai_store10,Kab. Bantul,26,5.0
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN WARNA-WARNI,10899,Simshop_,Cimahi,5,5.0
Cuankie Lidah topping baso aci / seblak,2500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,7000,4.8
PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,4280,ivy's-kitchen,Kab. Cirebon,750,0.0
"Seblak Instan Lengkap Cemilan Enak, Oleh Oleh Garut",5500,Endo Shop ID,Kab. Garut,250,4.9
Bakso Aci Seblak Mie instant baso kekinian halal murah enak,6999,Maya Light Electro,Tangerang,40,4.7
Kerupuk seblak beton cikruh pedas daun jeruk / seblak beton bantat,12113,cemilan ti lembur,Bandung,26,5.0
Seblak Putih Odjolali Snack,11000,Odjolali Snack,Bandung,100,5.0
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000,CemilanPuas,Medan,250,4.5
"Seblak Bantat Boboko Pedas Daun Jeruk Level 7,8,9 Netto 200g",18700,Gerai Snack Official Shop,Kab. Tangerang,100,5.0
sebring/seblak kering elod pedas daun jeruk/original kriuk 250g.,15900,Syahla_Shop16,Kab. Bandung,2,5.0
SEBLAK BASRENG KOIN PEDAS 1KG,43950,Ngaladastore26,Kab. Subang,3,0.0
"keripik beling / kaca, bumbu seblak daun jeruk enak, gurih, pedas",14999,aghniya,Tangerang Selatan,500,4.7
Comring bawang 1 kg /gemblong 1 kg,39900,Adila_Putri_Snack,Kab.Ciamis,22,4.9
Keripik Tempe Oven Bu Nanik / Tempe Krispy Bu Nanik,30500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4000,4.7
cilok goang kuah,5700,Berkah Food Bandung,Cimahi,4000,4.9
Sriping Keripik Pisang Madu,25000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.8
Baso Aci Bapper Tulang Rangu Original Asli Bandung 220gr,25800,Foodstocks,Jakarta Selatan,1000,5.0
Keripik Singkong Balado Christine Hakim,36000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2000,4.9
Cimol Bojot Pedas Cilok Goreng Bumbu Pedas Bubuk Cimol Cikruh Bawang,6652,Berkah Food Bandung,Cimahi,1000,4.9
Keripik Tempe Mels Kitchen,25000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Emping Balado 130g,13500,oke snack,Jakarta Selatan,100,4.9
Keripik Ubi Ungu Sari Roso,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,5.0
seblak Abah aceng paling top pedas mantul,6000,cemilan Bandungstore,Cimahi,70,5.0
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN BASRENG 250 GRAM,18999,Simshop_,Cimahi,12,5.0
Ready seblak basreng pedas daun jeruk 1kg basreng bandung renyah gurih,50000,seblak bandung99,Kab. Bandung,1000,4.9
seblak kering kerupuk campur bumbu kacang,15000,abqorycandy,Kab. Bandung,4,5.0
Krupuk Seblak Mawar 100GR Kering Pedas Kerupuk Sebring Rafael Viral,8000,Oleh2 Maju Mulya Solo,Kab. Sukoharjo,12,5.0
Baso Aci Bapper Tulang Rangu Sambel Mercon Asli Bandung 220gr,25800,Foodstocks,Jakarta Selatan,500,4.9
Kerupuk Kemplang Palembang Cap Satu Ikan,19000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
jagung marning 250 gr,16000,oke snack,Jakarta Selatan,500,4.9
Peyek Bu Nanik / Kerupuk Peyek khas Madiun,24500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.7
Bumbu Rujak Honje Legend Ibu Iyoy Kalektoran Tasikmalaya,45000,Rujakhonjekalektoran,Tasikmalaya,4,5.0
SEBLAK GEPREK SAMIRAOS / SEBLAK MIE / SEBLAK SOUN / SEBLAK INSTAN,17850,TOBELO SHOP,Tangerang,100,4.8
krupuk mentah / seblak / bawang / buryam / lotek / ketoprak 250gr,5400,Paulus Plastik,Kab. Bantul,250,5.0
sebring seblak kering bumbu kacang cikruh 1kg,15000,Baso Aci Athaya,Kab. Bandung,17,4.3
kerupuk seblak kemasan pouch 250 gr,9000,dvn makaroni,Tasikmalaya,20,5.0
KRUPUK SEBLAK BANTET KENCUR 250gr / SNACK KILOAN MURAH / SEBLAK CIKUR,8999,almasnack,Kab. Bekasi,70,4.9
"seblak bintang,cemilan instan,siap makan,enak gurih,dan lezat",5000,anugrah seblak,Kab. Bandung,500,4.7
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,41000,JAGO TOK PETOK,Surabaya,100,4.9
Kerupuk Merah Seblak 250gr BANDUNG,4750,yohangunawan94,Bandung,1000,5.0
Piksus Ikan Kakap dan Seblak Usus Dua Putra Kemasan gope,8800,BAGEAJAYA FOOD,Kab.Ciamis,7,5.0
Kerupuk Bangka / Kerupuk Ikan Bangka,28000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,4.7
Baso Aci Bapper Tulang Rangu Original Asli Bandung 220gr 10 Pcs,290000,Foodstocks,Jakarta Selatan,7,0.0
Peyek Lin's / Peyek Kacang Lins,7500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,5000,4.8
Cilokba Cilok Bapper Rasa Sambal Daun Jeruk,18270,Foodstocks,Jakarta Selatan,100,4.8
Peyek Bayam Tridara Snack,16500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.7
foam seblak perball,31800,Laris Jaya Plastik,Bandung,10,5.0
"KHUSUS GROSIRAN - LIDAH cuanki isi 300pcs Toping Baso Aci, Seblak khas",79999,gaiagarut,Kab. Garut,90,5.0
CIKEMAM- SEBLAK SEUHAH BANDUNG PEDAS HALAL,14900,CIKEMAM,Cimahi,90,4.9
Batagor Kering Mini Bisa untuk Seblak Dan Campuran Baso Aci,7000,RZTSHOP86,Bandung,15,4.9
200gr SEBLAK BINTANG Pedas Jeruk by Ratu Kriuk,13000,AIRA O'SHOP,Tasikmalaya,90,5.0
Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500,Pasar Keripik Bandung,Bandung,500,4.9
BASRENG SEBLAK 1/2 KG BUMBU ALAMI,28999,Seblak Mang Muss,Tasikmalaya,500,4.9
BASRENG & SEBLAK KERING 366 PEDAS MANTAP,13000,Warung Entong,Bandar Lampung,23,5.0
SEBLAK INSTAN | BASO ACI | CUANKIE KUAH INSTAN,5500,Kairashop_id,Surabaya,60,0.0
Kerupuk Puli Gendar cap Telor Walet khas Madiun,22000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Snack Mie Goreng Medan / Kerupuk Mie Goreng Medan,14500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,500,4.8
