nama_produk,harga,nama_toko,kota,terjual,rating
Kerupuk Kampung / Kerupuk Kampoeng / Kerupuk Bawang,18000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.9
Keripik Singkong Keju Sari Roso,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,4.8
Keripik Kentang Pedas Tridara Snack,16500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,500,4.9
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 1kg,28500,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,19600,Anggris store,Kab. Bogor,80,4.9
READY MEDAN SEBLAK INSTANT BANDUNG,7500,Chsnackmedan,Medan,90,0.0
Seblak Instan extraHot,4500,sentosa jaya cuanki,Kab. Garut,5000,4.9
"50 Pcs CUANKI SIOMAY Kering Topping Pelengkap Baso Aci, Seblak",13500,Endo Shop ID,Kab. Garut,50,4.9
Seblak Ceker pedas ( 1 pak isi 20 pcs 200g ),9300,Eve'O'Mall,Kab. Tangerang,27,5.0
Seblak Kuah Mamang Rafael ORIGINAL HALAL VIRALLLL BARU DARI MAMANG RAFAEL,45000,Beauty DELUXE,Jakarta Barat,2,5.0
seblak rafael daun jeruk,13000,SnackGrosirPontianak,Pontianak,7,5.0
seblak instan jawara pedas sehot bandung,13500,cemilan Bandungstore,Cimahi,70,5.0
"SIBUMBU untuk goreng nasi, ikan, ayam, tempe, sop sayur, lodeh, seblak",2222,deposusuofficial,Jakarta Barat,15,5.0
Krupuk Stik Seblak /pedas 1kg,42000,Hosana Snack,Bogor,70,4.9
seblak instan purwakarta,4500,cemilan instan purwakarta,Kab. Purwakarta,750,4.9
Paket Seblak Original Bandung - Baso Aci,8500,RZTSHOP86,Bandung,250,4.9
SEBLAK INSTAN NGABRET BANDUNG,4950,queency_crunchy,Kab. Bandung,100,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg KEONG WARNA,6250,CIPTA-RASA.,Bandung,21,5.0
SEBLAK ACI JAGUAR TERLEZAT BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,10000,Uai Food,Surabaya,750,4.8
Seblak instant komplit,10000,frozzyoyshop,Depok,250,4.8
SEBLAK BAPPER INSTAN EXTRA HOT,15900,Ss_Frozenfood,Jakarta Timur,250,4.9
"500 pcs Cuanki Lidah Kemasan Besar Topping Baso aci, seblak, cuanki",106000,Endo Shop ID,Kab. Garut,250,4.9
seblak instant komplit,7599,Collection_bywinda,Bandung,100,4.7
Seblak Merah Pedas Odjolali Snack,12000,Odjolali Snack,Bandung,50,4.9
PAKET BUNDLING HEMAT 12  (6 pcs seblak 6pcs baso aci ) MAKANAN INSTAN,44999,gudangsnacktgr19,Kab. Tangerang,27,4.8
10 BUNGKUS SEBLAK COBEK ALA RAFAEL,55000,global cookware1,Jakarta Barat,10,5.0
Cuanki Lidah Jumbo Isi 20pcs Khas Garut ( Topping Baso Aci / Seblak ),8750,Bara Snack Kediri 1,Kediri,5,5.0
[250 gr] Kerupuk Seblak Pedas,11500,CamilanJati,Kab. Sidoarjo,80,5.0
CUANKI/CUANKIE SIOMAY SPECIAL KHAS GARUT ISI 50 PCS BASO ACI & SEBLAK,17999,ArfaOnlineShop,Tangerang,27,5.0
siomay mini kering 1kg / gurilem toping seblak baso aci cuanki,25500,CuankiCulametan,Kab. Garut,100,4.9
Seblak basreng pedas original daun jeruk stik 100gr,5000,Seblak putra bandung,Kab. Bandung,4000,4.8
KRUPUK SEBLAK KERING rasa KENCUR afif jaya cemilan,8900,afif jaya cemilan,Surabaya,50,4.9
Siomay Kering Topping Baso Aci / Seblak,2500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,3000,4.8
250gram kerupuk mentah seblak rafael,6000,Agenkerupuk99,Surabaya,30,4.8
Sukro pilus Cikur Sari rasa 1kg - toping seblak - baso aci,35000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.7
Kerupuk Rambak Sapi Seven Snack,15000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Kerupuk Keriting Palembang,28000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Batagor Kering Sari Roso,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,100,4.7
Stick / stik otak-otak Bu Nanik,10000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.7
Kerupuk Ikan Tanggiri,17000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
cuanki tahu pasung isi 50 murah batagor kering toping seblak baso aci,12500,CuankiCulametan,Kab. Garut,250,4.9
Makaroni Tabur & Seblak Makaroni SiKaya-Netto 40 Gram,5000,Fiorenza Snack,Jakarta Timur,100,4.7
Seblak Basranger Extra Pedas 200gr,17300,Rak Sebelah,Jakarta Pusat,250,4.9
SOACI SEBLAK TULANG RANGU,17500,JAJANAN AJIB,Kab. Garut,80,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,29000,fahirastores,Kab. Bandung Barat,100,4.9
Seblak Instan Kang Atha,3550,Kripik Kita Indonesia,Kab. Kediri,30,4.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK JENGKOL SISIR 1KG,21750,SuperSnacksShop,Kab. Bandung,21,5.0
pilus kencur sukro cikur 250 gram toping baso aci seblak,8999,Culametan Food,Kab. Garut,15,4.6
TOPPING SEBLAK/baso Aci paket mix super murah khas Garut/cuanki/siomay,69999,ArfaOnlineShop,Tangerang,90,4.9
Siomay Kerikil Kuncup / Siomay Mini / SIomay Seblak,8000,Aeeshastore,Bandung,100,4.6
SEBLAK INSTAN KOMPLIT plus cuanki dan mie murah cocok untuk jual lagi,6000,Yamyam snacks,Jakarta Pusat,30,4.0
"baso aci special telor daging, boci, bakso aci, cuanki, seblak instan",10000,baso aci masabi,Jakarta Selatan,1000,4.8
Cuanki Lidah Bulat Asli Garut buat bahan baku Seblak dan baso Aci,180000,MaFa Jaya,Kab. Bandung,40,0.0
Cuanki Lidah Isi 50pcs Super Khas Garut ( Topping Baso Aci / Seblak ),17999,Bara Snack Kediri 1,Kediri,1,0.0
kerupuk seblak Beton Pedas,85000,Markas Makaroni,Kab. Bekasi,30,4.9
Seblak Coet Instan / Seblak Cobek / Seblak Cocol / Seblak Original,8900,TiTasix Tutug Oncom (TO),Tasikmalaya,30,4.5
Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,51900,Rak Sebelah,Jakarta Pusat,50,4.8
BELI 3 SEBLAK FREE 1 KEJU AROMA,63000,Sajodo Snack & Food,Tasikmalaya,40,4.7
kerupuk seblak bintang pedas,15500,keyz shop78,Bandung,70,4.8
Cuanki Baso Tahu Kering ISI 50 untuk Seblak dan baso aci,17999,gaiagarut,Kab. Garut,100,4.9
READY Seblak Viral Rafael Instan/Seblak Coet Instan/Seblak Viral.,5500,Rosliyanilia,Jakarta Utara,50,4.4
Seblak Kencur 250gr/Kerupuk Seblak Rasa Kencur/Snack Cemilan,12500,Agen Snack Murah,Jakarta Barat,250,5.0
seblak ceker pedas,10000,Khanza Market,Kab. Tangerang,100,4.9
kerupuk seblak kering enak gurih,5000,RIKI STORE 97,Kab. Bogor,250,0.0
Batagor Seblak Cuanki Kuah Rebus Instan Ma Acih Cemilan Tradisional,20750,TOSERDA,Bandung,100,4.8
Siomay Mini Kering Isi 250 Gram Topping Baso Aci / Seblak / Cuanki,5999,Bara Snack Kediri 1,Kediri,5,5.0
Seblak Ceker dan Piksus Kemasan 1 Kg,22000,BAGEAJAYA FOOD,Kab.Ciamis,40,0.0
seblak kering bumbu kacang 250gr,10500,seblak_joy,Kab. Bandung,20,5.0
Seblak Coet / Rafael + bumbu  Promo beli 3 gratis 1,5599,Taubak Huhah Snack,Kab. Malang,9,5.0
"Batagor Tahu Kering Mini 50pcs Topping Cuanki, Seblak, Baso, Dll.",6200,Cuanki_Bandung,Kab. Bandung,500,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg POCO / PUYUR,21750,SuperSnacksShop,Kab. Bandung,100,0.0
Kerupuk seblak bantet Pedas extra 1kg Gurih,35000,RIKI STORE 97,Kab. Bogor,11,5.0
kerupuk tersanjung atau seblak (250gram),5500,Agenkerupuk99,Surabaya,16,4.5
Seblak Soto pedas 250gr,15000,Mokosnacksby,Surabaya,70,4.9
Kylafood Seblak Cup,13500,Kylafood Jakarta,Jakarta Selatan,250,0.0
Mie Seblak 1 Karton Hype Abis Rasa Seblak Hot Jeletot,122999,Petani Muda27,Kab. Mojokerto,10,5.0
Seblak instant jumbo super pedas,6700,Grosir Putra Bdg,Kab. Bandung,250,4.9
seblak instan bandung,6582,TokoTemenMakan,Kab. Bandung,10000,4.8
krupuk seblak pedas daun jeruk bantet 500geram,25000,seblak barokah 07,Kab. Bandung,100,4.6
"Siomay Cuanki Kering isi 150pcs Toping Baso Aci, Seblak khas Garut",39479,gaiagarut,Kab. Garut,750,4.9
seblak basah instan komplit 200gr,12000,Kickball Official,Bandung,70,5.0
siomay mini 250 Gram - Gurilem - topping baso aci - topping seblak.,10000,Nao_Qcrunch,Kab. Garut,23,5.0
seblak kuah mamang rafael instant pedas sunda,35000,Aisyah Ayesha,Jakarta Selatan,2,4.0
SEBLAK INSTAN+SOSIS,5500,Griyo Seni,Kab. Sidoarjo,40,5.0
Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,25000,Semesta kerupuk,Tangerang Selatan,80,4.9
"(Reseller 6.500) Dorame Makaroni Pipa, Makroni Spiral, Basreng, Seblak",7500,Dorame Food,Malang,1000,4.9
cuanki lidah 50 pcs enak toping seblak baso aci,12999,CuankiCulametan,Kab. Garut,250,5.0
Aneka Camilan Basreng Pedas Keripik Usus Kripca Kerupuk Seblak 25 Gram,19800,Bang Bana,Kab. Malang,29,4.8
Seblak Basranger,14900,Khayla BeautyShop,Kab. Bekasi,50,5.0
SEBLAK INSTAN MERCON,3999,dapurmami id,Tangerang,70,4.8
SEBLAK CUANKI KUAH CUP INSTAN PUSPA ( PUSAKA PARAHYANGAN ) SIAP SAJI,9875,Berkah Niaga Jaya,Kab. Garut,1000,4.9
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,14900,Gerai Snack Official Shop,Kab. Tangerang,50,5.0
SEBLAK INSTAN MANG MUSS,13999,Seblak Mang Muss,Tasikmalaya,750,4.9
GROSIRAN - 300pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak,82000,lahawelah,Kab. Garut,30,5.0
Kylafood Paket 2 Seblak Cup + 2 Basreng pedas,50040,kylafood,Bandung,8,5.0
Bumbu Seblak Cikur Bawang Putih Untuk Seblak (Plain),400,Berkah Food Bandung,Cimahi,1000,4.9
siBumbu / Bumbu Seblak,2500,OTEND FOOD,Jakarta Barat,250,4.9
cuanki tahu pasung murah isi 10 pcs toping seblak boci mie bakso,5000,CuankiCulametan,Kab. Garut,60,4.9
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Combo 4pcs 65 gr,50000,Lidigeli,Kab. Garut,15,5.0
Kerupuk Seblak BANTET Pedas /Seblak Pelangi  - 1/4 kg,15840,Golden Cakery,Jakarta Pusat,100,4.9
Kerupuk Seblak,8000,SNACK JAKARTA 411,Jakarta Barat,500,5.0
1 BUNGKUS SEBLAK INSTAN LEVEL PEDAS SAMBAL ASLI EKONOMIS FOOD KALDU,5700,gudangsnacktgr19,Kab. Tangerang,1,4.0
Seblak Seafood Instan,7500,Cemilan Malang,Malang,20,4.8
"CUANKI LIDAH ISI 50 PCS ( TOPPING BASO ACI, SEBLAK , DLL )",23500,tfactor,Medan,8,0.0
"KHUSUS GROSIRAN - SIOMAY cuanki isi 750pcs Toping Baso Aci, Seblak kha",194999,gaiagarut,Kab. Garut,17,5.0
Seblak Instan Murah,3000,Pawon Berkahh,Kab. Demak,0,0.0
kerupuk seblak pedas dan gurih daun jeruk,50000,BOSofficial,Kab. Garut,0,0.0
Gelichips Seblak Kering Gurih isi 260gram - Combo Seblak Kering 4pcs - Tempe Spicy 4pc,50000,Lidigeli,Kab. Garut,40,5.0
"Seblak Instan, Praktis, Komplit Khas Sunda by Kang Idin",26000,Kaya Halal Market,Jakarta Selatan,30,4.8
1 Kg kerupuk / krupuk seblak kencur kiloan termurah makanan ringan,38000,MuezzaSnack,Kab. Cirebon,30,4.8
[TERMURAH] Seblak Goreng Kriuk Berhadiah Langsung,10000,Arkadewi11,Jakarta Selatan,4,5.0
SEBLAK INSTAN KOMPLIT BY MAMAKE,16000,ngemilasik_19,Kab. Badung,30,5.0
Cuanki Baso Tahu Kering ISI 150pcs untuk Seblak dan baso aci,39479,gaiagarut,Kab. Garut,1000,4.9
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,5999,gaiagarut,Kab. Garut,60,5.0
MAKANAN RINGAN SEBLAK CEKER DUA PUTRA 1 PACK ISI 20 PCS,10999,Toko Sembako Krisna Jaya,Kab. Bantul,19,5.0
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 500 gr,13999,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.9
Kerupuk Seblak Mentah 500gr - Krupuk Oren Matahari Pagi MP - Kemplang,10000,Cuanki_Bandung,Kab. Bandung,70,5.0
Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,32500,CuankiCulametan,Kab. Garut,100,4.6
KERIPIK KACA/KRIPIK KACA PEDAS/SEBLAK KACA PEDAS,26125,Golden Cakery,Jakarta Pusat,250,4.8
"Seblak kuah instan , Seblak khas garut a",6000,iwan resistans leather,Kab. Garut,19,4.5
Cuanki tahu atau batagor kering kiloan murah isi 150 seblak baso aci,32900,CuankiCulametan,Kab. Garut,100,4.9
"Seblak kuah instan , Seblak khas garut",6000,iwan resistans leather,Kab. Garut,15,0.0
Kerupuk Seblak Rempah Cikur,15000,Kerupuk Rempah,Bandung,0,0.0
Seblak Instan,8000,ROEMAH MOSLEM,Kab. Boyolali,70,5.0
Seblak Bapper,16000,Jacqkids,Bandung,250,5.0
[TERMURAH!!] Seblak Instant Basranger Extra Pedas 200gram,14500,duniacemilan,Bandung,100,4.9
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN BASRENG,10999,Simshop_,Cimahi,12,5.0
Cuankie Batagor Mini topping baso aci / seblak,9999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.8
kerupuk seblak pedas daun jeruk,5000,RIKI STORE 97,Kab. Bogor,100,4.7
TAHU STICK / TAHU KERITING ISI 50 PCS TOPPING BASO ACI / SEBLAK,18000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,50,5.0
“Snack Cap Ikan Original” SAYUR DAN SEBLAK,12000,Brightstarbeauty,Medan,100,5.0
seblak instan seblak kuah seblak murah nay ismail,4999,nayismail,Cimahi,30,4.5
Seblak Karuhun,12825,kylafood,Bandung,70,5.0
Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr,18500,Bintang Snack & Camilan,Semarang,30,5.0
kerupuk seblak pedas 1 kg,26500,Bintang Snack & Camilan,Semarang,100,5.0
Bumbu Seblak Basah Instan Dapur Tins,50437,lilnazkitchen,Jakarta Selatan,30,5.0
Kylafood Batagor Kuah,25650,kylafood,Bandung,10000,4.9
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,14000,ajs(ale jaya snack),Jakarta Utara,100,4.9
Seblak instan cuanki/Seblak instan murah/Seblak instan mie,4900,Komasnack,Kab. Mojokerto,11,5.0
Kerupuk Seblak BETON JADUL Pedas Cemilan Kang Asep 500gr,23512,Cemilan Kang Asep,Kab. Bandung,12,5.0
PCV GEMBLONG SEBLAK 1Kg Ketempling Pedas  Kecimpring Pedas Comring,24163,Pabrik Cemilan Viral,Kab. Kuningan,3,0.0
Seblak instan,10000,ARFood_group,Kab. Bogor,100,5.0
cuanki lidah / seblak / batagor lidah,5999,Kickball Official,Bandung,250,4.7
1 kg seblak ceker ikan tenggiri pedas,41900,bluengemil_94,Kab.Ciamis,30,0.0
cuanki lidah untuk baso aci dan seblak,15999,aghniya,Tangerang Selatan,1000,4.8
kripik kaca renyah murah rasa seblak 50 gram,4000,jajanan online1910,Kab. Subang,40,4.9
GROSIR Cuanki Lidah Toping Baso Aci dan Seblak Instan Isi 50 Pcs,14999,Baso Aci Ayang,Kab. Garut,30,4.8
seblak instant komplit si mpow murah,3900,soenandar grup,Kab.Ciamis,30,4.8
Seblak Cireng Boboko Snack Camilan Pedas Kuah BOBOKOSNACK,17000,tanganibu id,Kab. Tulungagung,1,5.0
KERUPUK SEBLAK MENTAH ANEKA WARNA,11500,jajanangarut19,Jakarta Selatan,500,4.8
"CUANKI LIDAH ISI 50 PCS ( TOPPING BASO ACI, SEBLAK , DLL )",23500,Chsnackmedan,Medan,9,5.0
seblak instan,8500,Ummi Frozen Food Online,Semarang,17,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,100,5.0
Seblak Stik Ikan 200 gram,15000,Kriuk Kriuk Snack Kiloan New,Bandung,60,5.0
seblak basreng pedas original exstra daun jeruk 500gram,25000,Seblak putra bandung,Kab. Bandung,250,4.8
KERUPUK SEBLAK SAMBAL KRUPUK KERITING KECIL Mentah Krupuk,7821,Iguazabest777,Kab. Tangerang,60,4.9
Keripik Seblak Bantet 100gr - 200gr,6400,Cemilan Murah BDL,Bandar Lampung,12,5.0
KERUPUK SEBLAK SOTO IJO PEDAS NAMPOL KRIUK KHAS BANDUNG,9250,Keripik Mbok Emplok,Surabaya,30,5.0
BASRENG MENTAH 10pcs (500gr) Kemasan Vacuum Bahan Keripik Seblak Viral,8499,gaiagarut,Kab. Garut,4,5.0
Seblak Instant Carla With Batagor dan Siomay Jajanan khas Bandung,149999,Seblak carla,Tangerang,750,5.0
Seblak Instan Sajodo Extra Pedas Best Seller Khas Tasikmalaya,22700,Gerai Snack Official Shop,Kab. Tangerang,2,0.0
1kg Seblak Warna Bentuk Oval Pedas Gurih dan Mantap Snack Spicy,45000,Hineni Roemah Kripik Surabaya,Surabaya,29,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12500,insanprimastore,Tangerang Selatan,60,5.0
seblak instan termurah home made extrahot,3500,akbarshop77,Kab. Jember,6,0.0
Seblak Kering Sebring Pedas Daun Jeruk Seblak Kacang Enak Gurih,8899,super.shoop,Bandung,19,5.0
PAKET KOMPLIT BUMBU BASO ACI/BOCI/CUANKI/SEBLAK ECERAN,1200,ArfaOnlineShop,Tangerang,250,5.0
keripik seblak rafael pedas & asin,16500,keyz shop78,Bandung,30,5.0
Seblak instan enak dan kenyang,6000,tutikch_14,Kab. Jombang,4,5.0
Bumbu Basah Seblak Koki Jempol 300Gr,19100,Koki Jempol,Kab. Bogor,27,4.9
"Baso Aci Teh Shanty Original 200gr, Baso Aci Instan Halal",18900,Brother Meat Shop,Depok,250,5.0
Kylafood Seblak Original Isi 10 pcs,187050,kylafood,Bandung,30,4.7
BASO ACI CIK'EMAM ORIGINAL,15000,Deni Jabres,Jakarta Timur,0,0.0
Baso Aci Kecil k.y.l Kylafood (Spesial Panen Telur),23275,kylafood,Bandung,250,4.8
BOCI MIE YAMIN ASIN KHAS GARUT,20000,PEPI FROZEN FOOD,Tasikmalaya,0,0.0
Kylafood Mix Batagor Kuah dan Mie Kocok,47175,kylafood,Bandung,50,5.0
Seblak Bapper Bikin Nagih Parah Extra Mie Kuning 120gr,19700,Gerai Snack Official Shop,Kab. Tangerang,60,4.9
Kerupuk RANTAI 250gr SEBLAK Warna Warni,6000,yohangunawan94,Bandung,500,5.0
"Cuanki Lidah 150pcs Toping Baso Aci, Seblak khas Garut",39479,gaiagarut,Kab. Garut,3000,4.9
SIOMAY KUNCUP KERING ISI 20 PCS BASO ACI/BOCI/SEBLAK/CUANKI,6999,ArfaOnlineShop,Tangerang,100,4.9
seblak kering boboko,14000,Faabi Home Made,Kab. Magelang,50,5.0
"basreng pedas bumbu kencur,pedas daun jeruk 1kg,basreng bandung,seblak",50000,anugrah seblak,Kab. Bandung,100,4.9
Kylafood Basreng Pedas,12500,Kylafood Jakarta,Jakarta Selatan,500,5.0
